Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
Iteration=7735, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7736, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7737, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7738, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7739, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7740, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7741, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7742, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7743, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7744, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7745, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7746, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7747, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7748, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7749, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7750, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7751, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7752, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7753, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7754, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7755, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7756, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7757, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7758, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7759, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7760, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7761, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7762, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7763, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7764, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7765, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7766, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7767, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7768, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7769, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7770, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7771, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7772, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7773, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7774, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7775, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7776, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7777, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7778, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7779, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7780, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7781, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7782, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7783, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7784, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7785, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7786, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7787, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7788, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7789, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7790, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7791, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7792, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7793, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7794, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7795, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7796, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7797, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7798, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7799, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7800, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7801, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7802, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7803, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7804, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7805, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7806, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7807, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7808, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7809, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7810, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7811, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7812, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7813, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7814, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7815, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7816, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7817, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7818, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7819, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7820, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7821, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7822, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7823, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7824, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7825, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7826, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7827, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7828, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7829, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7830, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7831, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7832, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7833, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7834, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7835, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7836, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7837, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7838, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7839, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7840, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7841, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7842, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7843, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7844, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7845, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7846, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7847, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7848, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7849, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7850, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7851, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7852, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7853, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7854, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7855, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7856, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7857, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7858, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7859, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7860, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7861, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7862, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7863, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7864, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7865, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7866, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7867, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7868, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7869, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7870, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7871, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7872, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7873, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7874, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7875, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7876, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7877, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7878, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7879, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7880, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7881, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7882, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7883, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7884, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7885, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7886, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7887, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7888, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7889, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7890, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7891, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7892, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7893, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7894, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7895, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7896, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7897, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7898, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7899, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7900, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7901, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7902, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7903, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7904, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7905, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7906, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7907, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7908, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7909, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7910, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7911, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7912, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7913, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7914, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7915, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7916, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7917, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7918, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7919, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7920, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7921, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7922, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7923, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7924, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7925, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7926, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7927, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7928, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7929, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7930, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7931, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7932, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7933, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7934, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7935, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7936, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7937, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7938, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7939, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7940, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7941, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7942, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7943, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7944, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7945, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7946, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7947, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7948, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7949, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7950, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7951, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7952, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7953, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7954, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7955, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7956, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7957, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7958, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7959, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7960, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7961, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7962, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7963, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7964, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7965, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7966, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7967, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7968, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7969, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7970, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7971, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7972, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7973, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7974, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7975, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7976, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7977, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7978, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7979, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7980, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7981, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7982, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7983, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7984, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7985, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7986, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7987, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7988, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7989, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7990, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7991, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7992, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7993, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7994, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7995, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7996, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7997, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7998, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=7999, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8000, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8001, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8002, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8003, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8004, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8005, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8006, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8007, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8008, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8009, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8010, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8011, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8012, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8013, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8014, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8015, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8016, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8017, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8018, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8019, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8020, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8021, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8022, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8023, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8024, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8025, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8026, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8027, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8028, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8029, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8030, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8031, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8032, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8033, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8034, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8035, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8036, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8037, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8038, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8039, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8040, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8041, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8042, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8043, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8044, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8045, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8046, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8047, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8048, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8049, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8050, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8051, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8052, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8053, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8054, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8055, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8056, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8057, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8058, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8059, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8060, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8061, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8062, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8063, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8064, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8065, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8066, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8067, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8068, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8069, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8070, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8071, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8072, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8073, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8074, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8075, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8076, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8077, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8078, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8079, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8080, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8081, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8082, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8083, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8084, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8085, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8086, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8087, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8088, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8089, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8090, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8091, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8092, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8093, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8094, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8095, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8096, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8097, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8098, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8099, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8100, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8101, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8102, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8103, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8104, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8105, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8106, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8107, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8108, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8109, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8110, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8111, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
